test_id,query,expected_docs,Exp9a1_chunk500_precision,Exp9a1_chunk500_recall,Exp9a1_chunk500_retrieved_docs,Exp9a1_chunk500_retrieved_text,Exp9a2_chunk700_precision,Exp9a2_chunk700_recall,Exp9a2_chunk700_retrieved_docs,Exp9a2_chunk700_retrieved_text,Quality Check Result (A1),Quality Check Result (A2),Note
ecom_edge_001,gmna cra retrn brng yg rusk?,policy_returns.md,1,1,policy_returns.md,"[Docs] ### Produk yang TIDAK BISA di-return:
- Produk digital (voucher, software, top-up)
- Makanan, minuman, dan produk kadaluarsa
- Produk custom/made-by-order
- Produk yang sudah dibuka segel khusus
- Underwear dan produk kesehatan personal
- Produk dengan tag ""No Return"" yang jelas

### Batas waktu pengajuan return:
- **Elektronik**: 7 hari sejak diterima
- **Fashion**: 3 hari sejak diterima
- **Lainnya**: 2 hari sejak diterima
- **Garansi toko**: Sesuai ketentuan masing-masing toko
[Docs] #...",0.333,1,troubleshooting_guide.md; contact_escalation.md; policy_returns.md,"[Docs] ### Paket diterima dalam kondisi rusak
**Langkah immediate:**
1. **JANGAN konfirmasi pesanan diterima**
2. Foto/video kondisi paket (packaging + isi)
3. Buat komplain dengan kategori ""Barang Rusak""
4. Tolak paket jika kerusakan parah (saat kurir masih ada)

### Alamat pengiriman salah
**Jika belum dikirim:**
- Hubungi penjual SEGERA untuk ubah alamat
- Biaya perubahan ditanggung pembeli

**Jika sudah dikirim:**
- Koordinasi dengan kurir untuk redirect (biaya tambahan)
- Jika gagal, paket ...",-0.667,+0.000,tough question
ecom_edge_002,cs ny gmn kontk ny,contact_escalation.md,0.5,1,contact_escalation.md; troubleshooting_guide.md,"[Docs] ### Tim Mediasi Sengketa
**Aktivasi ketika:**
- Dispute buyer-seller > 7 hari
- Klaim garansi ditolak
- Return kompleks
- Nilai transaksi > Rp 5 juta

**Proses:**
- Auto-escalate dari CS reguler
- Mediator assigned dalam 24 jam
- Keputusan final: 3-5 hari kerja

### Legal & Compliance
**Untuk kasus:**
- Pemalsuan dokumen
- Pelanggaran HAKI
- Kasus ke ranah hukum
- Permintaan data dari aparat

**Kontak:**
- Email: [email]
- Surat resmi ke kantor pusat
- Tidak melayani user lang...",1,1,contact_escalation.md,"[Docs] **Proses:**
- Auto-escalate dari CS reguler
- Mediator assigned dalam 24 jam
- Keputusan final: 3-5 hari kerja

### Legal & Compliance
**Untuk kasus:**
- Pemalsuan dokumen
- Pelanggaran HAKI
- Kasus ke ranah hukum
- Permintaan data dari aparat

**Kontak:**
- Email: [email]
- Surat resmi ke kantor pusat
- Tidak melayani user langsung

## Prioritas & SLA

### Kategori URGENT (Response <2 jam):
- Akun di-hack dengan kerugian aktif
- Transaksi fraud in-progress
- Data pribadi ters...",0,0,tough question
ecom_edge_003,Saya mau komplain produk tapi juga mau tanya promo,policy_returns.md; product_faq.md,0.5,0.5,troubleshooting_guide.md; policy_returns.md,"[Docs] **Proses komplain:**
- Ajukan dalam 2x24 jam setelah terima
- Pilih alasan ""Produk tidak sesuai""
- Tunggu mediasi penjual-pembeli
- Eskalasi ke TokoPedia jika tidak ada solusi

### Produk cacat/tidak berfungsi
**Dokumentasi wajib:**
- Video yang menunjukkan cacat/kerusakan
- Foto serial number/label produk
- Bukti testing untuk produk elektronik

**Opsi solusi:**
1. Refund penuh
2. Tukar dengan produk sama
3. Perbaikan (jika garansi tersedia)

## Masalah Teknis Aplikasi
[Docs] ### Step 3:...",0.5,0.5,policy_returns.md; troubleshooting_guide.md,"[Docs] ### Step 3: Kirim Balik Produk
**Packaging:**
- Gunakan packaging original jika ada
- Sertakan semua aksesoris/bonus
- Print label return dari sistem
- Foto paket sebelum kirim sebagai bukti

**Pengiriman:**
- Gunakan kurir yang ditentukan sistem
- Input resi dalam 3x24 jam
- Ongkir ditanggung pembeli (kecuali kesalahan penjual)

### Step 4: Verifikasi Penjual
- Penjual cek kondisi produk (maks 2 hari)
- Konfirmasi penerimaan di sistem
- Jika ada dispute, TokoPedia akan mediasi

## Kebija...",0.5,0,tough question
ecom_edge_004,Refund atau ganti barang?,policy_returns.md,1,1,policy_returns.md,"[Docs] Ongkir TIDAK di-refund JIKA:
- Pembeli berubah pikiran
- Salah pilih ukuran/warna (kesalahan pembeli)
- Return karena tidak suka

## Kasus Khusus

### Garansi Resmi vs Garansi Toko
**Garansi Resmi:**
- Klaim langsung ke service center brand
- TokoPedia bantu fasilitasi dokumen
- Berlaku nasional

**Garansi Toko:**
- Klaim melalui penjual
- Durasi dan coverage sesuai ketentuan toko
- Biasanya hanya replace, bukan refund
[Docs] # Kebijakan Return & Refund - TokoPedia

## Ketentuan Umum Retu...",1,1,policy_returns.md,"[Docs] ## Kasus Khusus

### Garansi Resmi vs Garansi Toko
**Garansi Resmi:**
- Klaim langsung ke service center brand
- TokoPedia bantu fasilitasi dokumen
- Berlaku nasional

**Garansi Toko:**
- Klaim melalui penjual
- Durasi dan coverage sesuai ketentuan toko
- Biasanya hanya replace, bukan refund

### Produk Bundle/Paket
- Return harus seluruh item dalam bundle
- Tidak bisa return sebagian
- Refund dihitung dari harga bundle, bukan satuan

### Flash Sale/Diskon Besar
- Tetap bisa return dengan...",1,1,Tidak bisa dinilai
ecom_edge_005,Resep nasi goreng yang enak apa ya?,,0,1,policy_returns.md,"[Docs] ### Produk yang TIDAK BISA di-return:
- Produk digital (voucher, software, top-up)
- Makanan, minuman, dan produk kadaluarsa
- Produk custom/made-by-order
- Produk yang sudah dibuka segel khusus
- Underwear dan produk kesehatan personal
- Produk dengan tag ""No Return"" yang jelas

### Batas waktu pengajuan return:
- **Elektronik**: 7 hari sejak diterima
- **Fashion**: 3 hari sejak diterima
- **Lainnya**: 2 hari sejak diterima
- **Garansi toko**: Sesuai ketentuan masing-masing toko
[Docs] #...",0,1,policy_returns.md,"[Docs] # Kebijakan Return & Refund - TokoPedia

## Ketentuan Umum Return

### Produk yang BISA di-return:
- Produk rusak/cacat dari pabrik
- Produk tidak sesuai deskripsi/foto
- Produk salah kirim (warna/ukuran/model)
- Produk tidak lengkap/kurang aksesoris
- Produk tidak original (untuk Official Store)

### Produk yang TIDAK BISA di-return:
- Produk digital (voucher, software, top-up)
- Makanan, minuman, dan produk kadaluarsa
- Produk custom/made-by-order
- Produk yang sudah dibuka segel khusus...",1,1,Tidak bisa dinilai
ecom_hard_001,"Barang sampai rusak, seller bilang ini custom order jadi tidak bisa return. Tapi di listing tidak ada informasi itu sama sekali. Apa hak saya sebagai pembeli?",policy_returns.md; product_faq.md,1,0.5,policy_returns.md,"[Docs] ### Produk yang TIDAK BISA di-return:
- Produk digital (voucher, software, top-up)
- Makanan, minuman, dan produk kadaluarsa
- Produk custom/made-by-order
- Produk yang sudah dibuka segel khusus
- Underwear dan produk kesehatan personal
- Produk dengan tag ""No Return"" yang jelas

### Batas waktu pengajuan return:
- **Elektronik**: 7 hari sejak diterima
- **Fashion**: 3 hari sejak diterima
- **Lainnya**: 2 hari sejak diterima
- **Garansi toko**: Sesuai ketentuan masing-masing toko
[Docs] #...",1,0.5,policy_returns.md,"[Docs] # Kebijakan Return & Refund - TokoPedia

## Ketentuan Umum Return

### Produk yang BISA di-return:
- Produk rusak/cacat dari pabrik
- Produk tidak sesuai deskripsi/foto
- Produk salah kirim (warna/ukuran/model)
- Produk tidak lengkap/kurang aksesoris
- Produk tidak original (untuk Official Store)

### Produk yang TIDAK BISA di-return:
- Produk digital (voucher, software, top-up)
- Makanan, minuman, dan produk kadaluarsa
- Produk custom/made-by-order
- Produk yang sudah dibuka segel khusus...",1,1,"advanced question, perhaps need require real cs"
ecom_hard_002,Saya sudah eskalasi masalah ke CS biasa tapi tidak ada solusi setelah 5 hari. Penjual tetap tidak mau proses refund padahal barang tidak dikirim. Langkah terakhir saya apa? Apakah bisa langsung ke tim legal atau ada jalur lain?,contact_escalation.md; policy_returns.md,1,1,policy_returns.md; contact_escalation.md,"[Docs] ### Nominal Refund:
- **100% refund** untuk:
  - Produk tidak dikirim
  - Produk palsu dari Official Store
  - Kesalahan sistem TokoPedia
  
- **Refund - ongkir** untuk:
  - Return karena berubah pikiran
  - Salah pesan dari pembeli
  
- **Partial refund** untuk:
  - Produk kurang lengkap tapi masih bisa digunakan
  - Kesepakatan pembeli-penjual

### Refund Ongkir:
Ongkir di-refund JIKA:
- Penjual kirim produk salah
- Produk rusak karena packaging buruk
- Penjual membatalkan sepihak
[Docs...",1,1,contact_escalation.md; policy_returns.md,"[Docs] **Proses:**
- Auto-escalate dari CS reguler
- Mediator assigned dalam 24 jam
- Keputusan final: 3-5 hari kerja

### Legal & Compliance
**Untuk kasus:**
- Pemalsuan dokumen
- Pelanggaran HAKI
- Kasus ke ranah hukum
- Permintaan data dari aparat

**Kontak:**
- Email: [email]
- Surat resmi ke kantor pusat
- Tidak melayani user langsung

## Prioritas & SLA

### Kategori URGENT (Response <2 jam):
- Akun di-hack dengan kerugian aktif
- Transaksi fraud in-progress
- Data pribadi ters...",1,1,"advanced question, perhaps need require real cs"
ecom_medium_001,"Saya mau return barang tapi penjual tidak respon sudah 3 hari, bagaimana?",policy_returns.md; contact_escalation.md,1,0.5,policy_returns.md,"[Docs] ## Prosedur Return

### Step 1: Ajukan Return
1. Buka ""Pesanan Saya"" → pilih transaksi
2. Klik ""Ajukan Return/Refund""
3. Pilih alasan return dari dropdown
4. Upload bukti (foto/video) minimal 3 gambar
5. Tulis deskripsi masalah detail

### Step 2: Persetujuan Penjual
- Penjual punya 2x24 jam untuk respond
- Jika tidak respond → otomatis disetujui
- Jika ditolak → bisa ajukan banding ke TokoPedia",1,0.5,policy_returns.md,"[Docs] ### Batas waktu pengajuan return:
- **Elektronik**: 7 hari sejak diterima
- **Fashion**: 3 hari sejak diterima
- **Lainnya**: 2 hari sejak diterima
- **Garansi toko**: Sesuai ketentuan masing-masing toko

## Prosedur Return

### Step 1: Ajukan Return
1. Buka ""Pesanan Saya"" → pilih transaksi
2. Klik ""Ajukan Return/Refund""
3. Pilih alasan return dari dropdown
4. Upload bukti (foto/video) minimal 3 gambar
5. Tulis deskripsi masalah detail

### Step 2: Persetujuan Penjual
- Penjual punya 2x24...",1,1,perhaps juga butuh real human
ecom_medium_002,"Bayar sudah terpotong tapi pesanan gagal, uangnya kapan balik?",troubleshooting_guide.md; policy_returns.md,1,1,troubleshooting_guide.md; policy_returns.md,"[Docs] ## Masalah Pembayaran

### Pembayaran gagal tapi saldo terpotong
**Gejala:** Notifikasi gagal tapi uang sudah terpotong dari rekening

**Solusi:**
1. **Jangan bayar ulang!**
2. Cek status pesanan dalam 1x24 jam
3. Saldo akan auto-refund dalam 3-7 hari kerja
4. Jika >7 hari, kirim bukti mutasi rekening ke CS

### Virtual Account tidak terdeteksi
**Gejala:** Sudah transfer tapi status masih ""Menunggu Pembayaran""",1,0.5,policy_returns.md,"[Docs] ### Nominal Refund:
- **100% refund** untuk:
  - Produk tidak dikirim
  - Produk palsu dari Official Store
  - Kesalahan sistem TokoPedia
  
- **Refund - ongkir** untuk:
  - Return karena berubah pikiran
  - Salah pesan dari pembeli
  
- **Partial refund** untuk:
  - Produk kurang lengkap tapi masih bisa digunakan
  - Kesepakatan pembeli-penjual

### Refund Ongkir:
Ongkir di-refund JIKA:
- Penjual kirim produk salah
- Produk rusak karena packaging buruk
- Penjual membatalkan sepihak

Ongk...",0.7,0.5,
ecom_medium_003,"Paket diterima rusak, tapi sudah saya klik terima pesanan. Masih bisa komplain?",troubleshooting_guide.md; policy_returns.md,1,1,troubleshooting_guide.md; policy_returns.md,"[Docs] **Yang perlu disiapkan:**
- Screenshot tracking terakhir
- Foto penerima jika status ""Delivered""
- Kronologi lengkap

### Paket diterima dalam kondisi rusak
**Langkah immediate:**
1. **JANGAN konfirmasi pesanan diterima**
2. Foto/video kondisi paket (packaging + isi)
3. Buat komplain dengan kategori ""Barang Rusak""
4. Tolak paket jika kerusakan parah (saat kurir masih ada)
[Docs] **Proses komplain:**
- Ajukan dalam 2x24 jam setelah terima
- Pilih alasan ""Produk tidak sesuai""
- Tunggu media...",1,1,troubleshooting_guide.md; policy_returns.md,"[Docs] ### Paket diterima dalam kondisi rusak
**Langkah immediate:**
1. **JANGAN konfirmasi pesanan diterima**
2. Foto/video kondisi paket (packaging + isi)
3. Buat komplain dengan kategori ""Barang Rusak""
4. Tolak paket jika kerusakan parah (saat kurir masih ada)

### Alamat pengiriman salah
**Jika belum dikirim:**
- Hubungi penjual SEGERA untuk ubah alamat
- Biaya perubahan ditanggung pembeli

**Jika sudah dikirim:**
- Koordinasi dengan kurir untuk redirect (biaya tambahan)
- Jika gagal, paket ...",0.6,0.6,bingung sih mana yang bener
ecom_medium_004,"Akun saya ter-hack dan ada transaksi mencurigakan, langkah apa yang harus dilakukan?",troubleshooting_guide.md; contact_escalation.md,1,1,troubleshooting_guide.md; contact_escalation.md,"[Docs] **Solusi:**
1. Tunggu hingga 5 menit
2. Cek folder spam untuk OTP email
3. Pastikan nomor HP aktif dan ada sinyal
4. Klik ""Kirim Ulang OTP"" (maksimal 3x)
5. Ganti metode OTP (SMS ↔ Email)

### Akun terkena hack/pembajakan
**Gejala:** Ada transaksi mencurigakan, password berubah sendiri

**Tindakan Cepat:**
1. **SEGERA** hubungi CS via 1500-600
2. Screenshot semua bukti aktivitas mencurigakan
3. Ubah password email yang terhubung
4. Aktifkan verifikasi 2 langkah setelah akun dipulihkan",1,1,troubleshooting_guide.md; contact_escalation.md,"[Docs] ### Akun terkena hack/pembajakan
**Gejala:** Ada transaksi mencurigakan, password berubah sendiri

**Tindakan Cepat:**
1. **SEGERA** hubungi CS via 1500-600
2. Screenshot semua bukti aktivitas mencurigakan
3. Ubah password email yang terhubung
4. Aktifkan verifikasi 2 langkah setelah akun dipulihkan

## Masalah Pembayaran

### Pembayaran gagal tapi saldo terpotong
**Gejala:** Notifikasi gagal tapi uang sudah terpotong dari rekening

**Solusi:**
1. **Jangan bayar ulang!**
2. Cek status pes...",0.6,0.6,kurang panduan ivr
ecom_medium_005,"Mau tukar ukuran baju yang sudah dibeli, prosesnya bagaimana?",policy_returns.md,1,1,policy_returns.md,"[Docs] ### Step 3: Kirim Balik Produk
**Packaging:**
- Gunakan packaging original jika ada
- Sertakan semua aksesoris/bonus
- Print label return dari sistem
- Foto paket sebelum kirim sebagai bukti

**Pengiriman:**
- Gunakan kurir yang ditentukan sistem
- Input resi dalam 3x24 jam
- Ongkir ditanggung pembeli (kecuali kesalahan penjual)

### Step 4: Verifikasi Penjual
- Penjual cek kondisi produk (maks 2 hari)
- Konfirmasi penerimaan di sistem
- Jika ada dispute, TokoPedia akan mediasi
[Docs] Ong...",1,1,policy_returns.md,"[Docs] ### Step 3: Kirim Balik Produk
**Packaging:**
- Gunakan packaging original jika ada
- Sertakan semua aksesoris/bonus
- Print label return dari sistem
- Foto paket sebelum kirim sebagai bukti

**Pengiriman:**
- Gunakan kurir yang ditentukan sistem
- Input resi dalam 3x24 jam
- Ongkir ditanggung pembeli (kecuali kesalahan penjual)

### Step 4: Verifikasi Penjual
- Penjual cek kondisi produk (maks 2 hari)
- Konfirmasi penerimaan di sistem
- Jika ada dispute, TokoPedia akan mediasi

## Kebija...",0,0,"prosedural, kurang lengkap"
ecom_medium_006,"Saya beli paket bundle, bisa return salah satu item saja atau harus semua?",policy_returns.md,1,1,policy_returns.md,"[Docs] ### Produk Bundle/Paket
- Return harus seluruh item dalam bundle
- Tidak bisa return sebagian
- Refund dihitung dari harga bundle, bukan satuan

### Flash Sale/Diskon Besar
- Tetap bisa return dengan alasan valid
- Refund sesuai harga yang dibayar
- Voucher yang digunakan hangus (tidak dikembalikan)

### Pre-Order Cancel/Return
**Sebelum dikirim:** 
- Cancel free tanpa penalti
- Refund 100%

**Setelah dikirim:**
- Ikuti prosedur return normal
- Ongkir retur ditanggung pembeli
[Docs] ### Q...",1,1,policy_returns.md,"[Docs] ## Kasus Khusus

### Garansi Resmi vs Garansi Toko
**Garansi Resmi:**
- Klaim langsung ke service center brand
- TokoPedia bantu fasilitasi dokumen
- Berlaku nasional

**Garansi Toko:**
- Klaim melalui penjual
- Durasi dan coverage sesuai ketentuan toko
- Biasanya hanya replace, bukan refund

### Produk Bundle/Paket
- Return harus seluruh item dalam bundle
- Tidak bisa return sebagian
- Refund dihitung dari harga bundle, bukan satuan

### Flash Sale/Diskon Besar
- Tetap bisa return dengan...",1,1,
ecom_medium_007,Response time CS berapa lama untuk kasus yang high priority?,contact_escalation.md,1,1,contact_escalation.md,"[Docs] ### Kategori LOW (Response <48 jam):
- Saran & feedback
- Pertanyaan umum
- Request fitur
- Report bug minor

## Tips Efektif Kontak CS

### Persiapkan sebelum kontak:
1. **Order ID** atau nomor transaksi
2. **Screenshot/foto** bukti masalah
3. **Kronologi** singkat dan jelas
4. **Solusi yang diinginkan**
[Docs] ### Tim Mediasi Sengketa
**Aktivasi ketika:**
- Dispute buyer-seller > 7 hari
- Klaim garansi ditolak
- Return kompleks
- Nilai transaksi > Rp 5 juta

**Proses:**
- Auto-escalate ...",1,1,contact_escalation.md,"[Docs] **Proses:**
- Auto-escalate dari CS reguler
- Mediator assigned dalam 24 jam
- Keputusan final: 3-5 hari kerja

### Legal & Compliance
**Untuk kasus:**
- Pemalsuan dokumen
- Pelanggaran HAKI
- Kasus ke ranah hukum
- Permintaan data dari aparat

**Kontak:**
- Email: [email]
- Surat resmi ke kantor pusat
- Tidak melayani user langsung

## Prioritas & SLA

### Kategori URGENT (Response <2 jam):
- Akun di-hack dengan kerugian aktif
- Transaksi fraud in-progress
- Data pribadi ters...",0,0.3,"1: Meleset dikit, sekitar dua poin diatas nya. 2: meleset dikit,  1 poin dibawah nya"
ecom_medium_008,"Voucher tidak bisa dipakai padahal belum expired, kenapa ya?",product_faq.md,0.5,1,product_faq.md; policy_returns.md,"[Docs] ### Q: Kenapa voucher saya tidak bisa digunakan?
**A:** Voucher mungkin tidak berlaku karena:
- Minimum pembelian tidak terpenuhi
- Voucher sudah kadaluarsa
- Produk tidak termasuk dalam kategori voucher
- Kuota voucher sudah habis

## Keamanan Transaksi",0.5,1,product_faq.md; policy_returns.md,"[Docs] ### Q: Kenapa voucher saya tidak bisa digunakan?
**A:** Voucher mungkin tidak berlaku karena:
- Minimum pembelian tidak terpenuhi
- Voucher sudah kadaluarsa
- Produk tidak termasuk dalam kategori voucher
- Kuota voucher sudah habis

## Keamanan Transaksi

### Q: Apakah transaksi di TokoPedia aman?
**A:** Ya, kami menggunakan:
- Enkripsi SSL untuk semua transaksi
- Sistem escrow (dana ditahan sampai barang diterima)
- Verifikasi 2 langkah untuk akun
- Monitoring 24/7 untuk aktivitas mencur...",1,1,"a1 tepat, a2 juga tepat, namun juga memasukkan sedikit yang tidak penting"
,,,,,,,,,,,0.56,0.52,